GNU gdb (GDB) 7.7
Copyright (C) 2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "x86_64-unknown-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ../sed...done.
(gdb) > > >>(gdb) Breakpoint 1 at 0x4011e4: file sed.tendered.c, line 1341.
(gdb) Starting program: /home/chanseok/src/failure-explanation/Subjects/sed1/sed -f pattern000001 file000001

Breakpoint 1, main (argc=4, argv=0x7fffffffdae8) at sed.tendered.c:1341
1341	  char *e_strings = (void *)0;
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1587	        ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1590
1590	          (*__ctype_b_loc())[(int)ch] & (unsigned short int)_ISblank);
1589	            ch != -1 && /* AND EXP BROKEN DOWN */
1591	      if (ch == -1)
1593	      goto new_cmd;
1568	    switch (ch) {
1628	      if (!program_depth)
1630	      --program_depth;
1631	      cur_cmd->cmd = ch;
1632	      if (cur_cmd->a1.addr_type != 0)
1634	      while ( /* WHILE STMT BROKEN DOWN */
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1846	      ch = _IO_getc(prog_file);
1856	  if (ch == '\n' && /* AND EXP BROKEN DOWN */
1859	  return ch;
1860	}
compile_program (vector=0x6194b0, open_line=4) at sed.tendered.c:1640
1640	      return vector;
1827	}
1624	      cur_cmd->x.sub->return_v = vector;
1625	      cur_cmd->x.sub->return_i = vector->v_length - 1;
1626	      break;
1821	  }
1520	      pch = ch;
1521	      ch = inchar();
inchar () at sed.tendered.c:1842
1842	  if (prog_file) {
1843	    if (feof(prog_file))
1844	      return -1;
1860	}
compile_program (vector=0x618270, open_line=1) at sed.tendered.c:1522
1522	      if (pch == '\\' && /* AND EXP BROKEN DOWN */
1529	        ch == ';'));
1531	    if (ch == -1)
1532	      break;
1822	  if (program_depth) {
1826	  return vector;
1827	}
compile_file (str=0x7fffffffde3d "pattern000001") at sed.tendered.c:1492
1492	}
main (argc=4, argv=0x7fffffffdae8) at sed.tendered.c:1372
1372	      compiled = 1;
1373	      break;
1348	  while ( /* WHILE STMT BROKEN DOWN */
1386	  if (e_strings) {
1390	  if (!compiled) {
1396	      go = jumps; /* FOR STMT BROKEN DOWN */
1395	  for ( /* FOR STMT BROKEN DOWN */
1410	  line.length = 0;
1411	  line.alloc = 50;
1412	  line.text = ck_malloc(50);
ck_malloc (size=50) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
main (argc=4, argv=0x7fffffffdae8) at sed.tendered.c:1413
1413	  append.length = 0;
1414	  append.alloc = 50;
1415	  append.text = ck_malloc(50);
ck_malloc (size=50) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
main (argc=4, argv=0x7fffffffdae8) at sed.tendered.c:1416
1416	  hold.length = 1;
1417	  hold.alloc = 50;
1418	  hold.text = ck_malloc(50);
ck_malloc (size=50) at sed.tendered.c:2811
2811	  if (!size)
2813	  ret = malloc(size);
2814	  if (ret == (void *)0)
2816	  return ret;
2817	}
main (argc=4, argv=0x7fffffffdae8) at sed.tendered.c:1419
1419	  hold.text[0] = '\n';
1420	  if (argc <= optind) {
1424	    while ( /* WHILE STMT BROKEN DOWN */
1425	          optind < argc) {
1424	    while ( /* WHILE STMT BROKEN DOWN */
1426	      if (optind == argc - 1)
1427	        last_input_file++;
1428	      read_file(argv[optind]);
read_file (name=0x7fffffffde4b "file000001") at sed.tendered.c:2112
2112	  if (*name == '-' && /* AND EXP BROKEN DOWN */
2116	    input_file = fopen(name, "r");
2117	    if (input_file == 0) {
2125	  while ( /* WHILE STMT BROKEN DOWN */
2126	        read_pattern_space()) {
read_pattern_space () at sed.tendered.c:2590
2590	  p = line.text;
2591	  n = line.alloc;
2592	  if (feof(input_file))
2594	  input_line_number++;
2595	  replaced = 0;
2600	    if (n == 0) {
2606	    ch = _IO_getc(input_file);
2607	    if (ch == -1) {
2615	    *p++ = ch;
2616	    --n;
2617	    if (ch == '\n') {
2618	      line.length = line.alloc - n;
2619	      break;
2622	  ch = _IO_getc(input_file);
2623	  if (ch != -1)
2624	    ungetc(ch, input_file);
2627	  return 1;
2628	}
read_file (name=0x7fffffffde4b "file000001") at sed.tendered.c:2125
2125	  while ( /* WHILE STMT BROKEN DOWN */
2127	    execute_program(the_program);
execute_program (vec=0x618270) at sed.tendered.c:2179
2179	  struct vector *restart_vec = vec;
2182	  vec = restart_vec;
2183	  count = 0;
2184	  end_cycle = 0;
2186	      cur_cmd = vec->v, n = vec->v_length; /* FOR STMT BROKEN DOWN */
2185	  for ( /* FOR STMT BROKEN DOWN */
2190	    addr_matched = 0;
2191	    if (cur_cmd->aflags & 01) {
2195	    } else if (match_address(&cur_cmd->a1)) {
match_address (addr=0x6182a0) at sed.tendered.c:2556
2556	  switch (addr->addr_type) {
2566	      int trail_nl_p = line.text[line.length - 1] == '\n';
2569	      re_search(addr->addr_regex, line.text, line.length - trail_nl_p, 0, line.length - trail_nl_p, (struct re_registers *)0) >= 0 ?  /* COND EXP BROKEN DOWN */
re_search (rxb=0x0, string=0x619430 "\n7\335\367\377\177", size=0, startpos=0, range=0, regs=0x0) at sed.tendered.c:7835
7835	  return re_search_2(rxb, 0, 0, string, size, startpos, range, regs, size);
re_search_2 (rxb=0x0, string1=0x0, size1=0, string2=0x619430 "\n7\335\367\377\177", size2=0, startpos=0, range=0, regs=0x0, stop=0) at sed.tendered.c:6693
6693	  regoff_t *lparen = 0;
6694	  regoff_t *rparen = 0;
6695	  regoff_t *best_lpspace = 0;
6696	  regoff_t *best_rpspace = 0;
6703	  unsigned num_regs = rxb->re_nsub + 1;

Program received signal SIGSEGV, Segmentation fault.
0x000000000040ea66 in re_search_2 (rxb=0x0, string1=0x0, size1=0, string2=0x619430 "\n7\335\367\377\177", size2=0, startpos=0, range=0, regs=0x0, stop=0) at sed.tendered.c:6703
6703	  unsigned num_regs = rxb->re_nsub + 1;

Program terminated with signal SIGSEGV, Segmentation fault.
The program no longer exists.
(gdb) quit
